df1_mean,df1_std,df1_max,df1_min,df1_ptp,df1_rms,df1_max_rocof,df1_nadir_time,df1_rms_ratio,df2_mean,df2_std,df2_max,df2_min,df2_ptp,df2_rms,df2_max_rocof,df2_nadir_time,df2_rms_ratio,df3_mean,df3_std,df3_max,df3_min,df3_ptp,df3_rms,df3_max_rocof,df3_nadir_time,df3_rms_ratio,ptie1_mean,ptie1_std,ptie1_max,ptie1_min,ptie1_ptp,ptie1_rms,ptie1_max_rocof,ptie1_nadir_time,ptie1_rms_ratio,ptie2_mean,ptie2_std,ptie2_max,ptie2_min,ptie2_ptp,ptie2_rms,ptie2_max_rocof,ptie2_nadir_time,ptie2_rms_ratio,ptie3_mean,ptie3_std,ptie3_max,ptie3_min,ptie3_ptp,ptie3_rms,ptie3_max_rocof,ptie3_nadir_time,ptie3_rms_ratio,H1,H2,H3
1.918178895721212e-07,0.00012753998453263193,0.0005442121182568371,-0.0006608191761188209,0.001205031294375658,0.000127533043269068,10005.359375,20.96,0.27692493150051556,1.5683886545048153e-07,0.00014331834972836077,0.0006209858693182468,-0.000694545975420624,0.00131553178653121,0.00014331047714222223,10014.5654296875,21.87,0.1122953180916753,-2.0226133301548543e-07,0.00011439493391662836,0.0005126254982315004,-0.0005526500754058361,0.0010652756318449974,0.00011438875662861392,10074.5458984375,20.89,0.16102272261488443,4.129304045363824e-07,0.001297539914958179,0.005443081259727478,-0.0056794616393744946,0.01112254336476326,0.0012974678538739681,10012.435546875,21.43,0.2867325938895023,-2.4556135258535505e-07,0.002142987446859479,0.008725560270249844,-0.0072659216821193695,0.015991482883691788,0.002142868470400572,10003.8759765625,41.3,0.17457504309004693,-1.673676877089747e-07,0.0011457110522314906,0.004314676392823458,-0.004011726938188076,0.008326403796672821,0.001145647489465773,10011.0166015625,42.8,0.20625683091841265,4.395610809326172,5.749353885650635,4.868039608001709
9.246918608596388e-08,0.000125119011499919,0.0004432131245266646,-0.0005566192558035254,0.0009998324094340205,0.00012511209934018552,10004.466796875,21.18,0.16055157134376402,-2.639624874234414e-08,0.00013333713286556304,0.000638802710454911,-0.0006247508572414517,0.0012635535094887018,0.00013332974049262702,10103.37109375,22.09,0.07788805437012107,-1.4073582121909567e-07,0.00011052902846131474,0.0005324630765244365,-0.0005689011886715889,0.0011013642651960254,0.00011052298214053735,10352.6103515625,20.76,0.1337298050689576,-1.4438558082474628e-07,0.0017886932473629713,0.006145878694951534,-0.007274390663951635,0.013420268893241882,0.001788593828678131,10024.1884765625,25.06,0.160383759129919,1.0075050340674352e-06,0.002022790489718318,0.009145093150436878,-0.008755176328122616,0.017900269478559494,0.002022678265348077,10000.7265625,41.2,0.14351305261798747,-8.631039349893399e-07,0.0013707041507586837,0.006745165213942528,-0.006634209770709276,0.013379374518990517,0.0013706283643841743,10047.5576171875,42.62,0.08243710412385748,7.111507892608643,7.304425239562988,4.482156276702881
2.0712735704364604e-07,0.000153092056280002,0.0006076783174648881,-0.0006813293439336121,0.0012890077196061611,0.00015308370348066092,10008.0078125,21.06,0.15526107149100235,-1.477262117077771e-07,0.00012569419050123543,0.0006293634651228786,-0.0006080553284846246,0.0012374187353998423,0.00012568729289341718,19976.994140625,21.98,0.08908042310525785,1.6266265845388261e-07,0.00011736503074644133,0.0005919730174355209,-0.0006209216662682593,0.0012128946837037802,0.00011735862790374085,10038.34375,20.74,0.327183583938772,5.877615194549435e-07,0.0019018998136743903,0.007885873317718506,-0.008343551307916641,0.016229424625635147,0.0019017941085621715,10007.859375,24.48,0.12707883367080716,-3.668530553113669e-06,0.0022155633196234703,0.00965724978595972,-0.010372772812843323,0.02003002166748047,0.002215443179011345,10005.1376953125,41.19,0.1855312798197455,3.080746409978019e-06,0.0012058112770318985,0.005103048402816057,-0.005189376883208752,0.010292425751686096,0.0012057481799274683,10252.185546875,21.03,0.2558951465386355,5.079337120056152,7.687593936920166,3.3213789463043213
-1.398331392010732e-06,0.00017558326362632215,0.0004092607123311609,-0.000582694134209305,0.0009919548174366355,0.00017557907267473638,10026.2041015625,20.98,1.6617978615720512,2.9824382181686815e-06,0.00033215401344932616,0.0008828554418869317,-0.0007365628844127059,0.0016194183845072985,0.0003321489493828267,10002.7470703125,88.33,3.164457522165605,-4.2220133877890476e-07,0.00011155877291457728,0.00043347166501916945,-0.00048806771519593894,0.0009215393802151084,0.00011155337415402755,10019.2529296875,21.26,0.516629851958842,1.3580513950728346e-05,0.002908304799348116,0.006883668713271618,-0.006735662464052439,0.013619331642985344,0.002908174879848957,10478.0322265625,85.12,3.3240232389038824,-1.965089177247137e-05,0.00421931454911828,0.009810182265937328,-0.009892632253468037,0.019702814519405365,0.0042191254906356335,19725.62890625,88.95,3.7401544546746166,6.070388280932093e-06,0.0014094406506046653,0.0030336983036249876,-0.003458241932094097,0.006491940468549728,0.0014093753416091204,10003.927734375,44.61,3.027088889350403,5.396433353424072,3.4265854358673096,7.464596271514893
1.6147009773703758e-07,0.0001708991767372936,0.0007910128915682435,-0.0006676245830021799,0.0014586374163627625,0.00017088976164814085,10003.78515625,44.76,0.13964284283280934,8.702937037696756e-08,0.00013355209375731647,0.0006916927522979677,-0.0006727564032189548,0.0013644491555169225,0.00013354470138438046,10016.9892578125,21.8,0.06850455102203974,1.9510684623469388e-08,0.00012631119170691818,0.0006970600225031376,-0.0006474883412010968,0.0013445483054965734,0.0001263041776837781,11221.154296875,20.6,0.15569572899406334,-2.4091593786579324e-07,0.0019535126630216837,0.008777610957622528,-0.0084147397428751,0.017192350700497627,0.001953404163941741,10003.66015625,24.14,0.12350816954123621,-1.8560096748387878e-07,0.0022656559012830257,0.010009299032390118,-0.010533709079027176,0.020543009042739868,0.0022655301727354527,10008.6728515625,41.26,0.04654364302780951,4.265095867594937e-07,0.001224690699018538,0.005647148005664349,-0.005466180853545666,0.011113328859210014,0.001224622712470591,10013.5693359375,20.98,0.17835720140376252,4.222416400909424,6.556092739105225,3.159393310546875
-1.0037467035317604e-07,0.00012006422912236303,0.0005369855207391083,-0.0005694671417586505,0.0011064526624977589,0.00012005760072497651,10470.927734375,21.26,0.2516300594630998,1.8677077662232477e-07,0.00013461554772220552,0.0007370139937847853,-0.0006493397522717714,0.0013863537460565567,0.0001346081990050152,10014.9697265625,21.77,0.3623475904037456,1.0472997047372701e-07,0.00013287790352478623,0.0005783002125099301,-0.0006127582164481282,0.0011910584289580584,0.00013287056935951114,10612.724609375,20.68,0.15483184854247656,4.209577127767261e-06,0.001567442319355905,0.005393144674599171,-0.005653388798236847,0.011046533472836018,0.001567360945045948,10030.337890625,22.03,0.5374251211008758,-3.332690084789647e-06,0.00168319558724761,0.00751716922968626,-0.008747179061174393,0.016264349222183228,0.0016831052489578724,10008.677734375,41.12,0.49384870296322836,-8.769298460720165e-07,0.0014491932233795524,0.006805030629038811,-0.006573304068297148,0.013378335162997246,0.0014491130132228136,10012.09375,42.31,0.12365732237015552,6.893819332122803,4.733583927154541,3.7135980129241943
1.4613502230531594e-07,0.00015208683907985687,0.0005912759806960821,-0.0006338085513561964,0.0012250845320522785,0.00015207847172860056,10440.9921875,21.06,0.5696631477869393,-4.9348681585570375e-08,0.00013344769831746817,0.0005882514524273574,-0.0006384108564816415,0.001226662308908999,0.00013344029139261693,10667.87109375,22.15,0.10568687791502909,-7.414024594254442e-08,0.00013024933286942542,0.0005869157030247152,-0.0004922570078633726,0.0010791727108880877,0.00013024212967138737,10084.287109375,20.83,0.24935590003070054,-7.907698091003112e-06,0.001778626930899918,0.006885224021971226,-0.006344923283904791,0.01323014684021473,0.0017785456730052829,10004.63671875,21.59,0.5935811265291555,3.812172280959203e-06,0.002348639303818345,0.009628883562982082,-0.008932573720812798,0.018561456352472305,0.0023485119454562664,10001.9404296875,41.45,0.18926533422521813,4.095540589332813e-06,0.0017916327342391014,0.00521498266607523,-0.006970004178583622,0.012184986844658852,0.0017915378557518125,10007.20703125,43.45,0.4157743242484258,4.693238258361816,7.628913879394531,6.316061973571777
-3.213342552044196e-07,0.0001339858426945284,0.0005646513891406357,-0.0006440271972678602,0.001208678586408496,0.00013397878501564264,10003.0078125,20.73,0.22959280759848258,-8.028830045248014e-09,0.0001438879407942295,0.0007185465656220913,-0.0006955392309464514,0.0014140857383608818,0.00014387995179276913,10005.5546875,21.99,0.0865842491453718,6.64602737288078e-08,0.00012487047933973372,0.0005205172346904874,-0.0005854491610080004,0.0011059663956984878,0.00012486356718000025,10064.3203125,20.86,0.14619701198400667,2.0932954214458732e-07,0.0014329919358715415,0.0061558508314192295,-0.006426988635212183,0.012582839466631413,0.0014329123077914119,10020.5712890625,21.26,0.20713216600580356,-1.342292080153129e-06,0.0025095916353166103,0.010358904488384724,-0.010365423746407032,0.020724328234791756,0.002509452635422349,10030.734375,41.16,0.09233621484504861,1.1329475455568172e-06,0.001351214712485671,0.006230951752513647,-0.00595256919041276,0.012183520942926407,0.0013511402066797018,10163.572265625,42.85,0.20700210814408515,4.531565189361572,6.895450592041016,4.950662136077881
-2.0336823070010723e-07,0.0001259888958884403,0.0005018583033233881,-0.000477620807942003,0.000979479169473052,0.00012598205648828298,10008.7373046875,21.33,0.24609086784081627,3.488876387791606e-08,0.00013843706983607262,0.0006890161312185228,-0.0005617346032522619,0.0012507507344707847,0.00013842938642483205,10886.1328125,22.15,0.20236790951480857,-5.1416868984688335e-08,0.00010434139403514564,0.0005014563794247806,-0.00047241398715414107,0.0009738703956827521,0.00010433560964884236,11765.0205078125,20.98,0.09668926564495485,-2.9435786927933805e-06,0.001954976236447692,0.006137087009847164,-0.005338054616004229,0.01147514209151268,0.0019548700656741858,10014.220703125,47.09,0.4224263752631186,4.923177812088397e-07,0.0023257641587406397,0.007664745207875967,-0.010751656256616116,0.018416400998830795,0.002325634937733412,10000.7060546875,41.43,0.29065813429343673,2.451254658808466e-06,0.0013878113823011518,0.005725279450416565,-0.0067559704184532166,0.012481249868869781,0.001387736527249217,10001.724609375,43.01,0.1439884328139028,7.926387786865234,7.663967132568359,6.187082290649414
5.000999294679787e-07,0.00014991831267252564,0.0005649443482980132,-0.0005950478953309357,0.0011599923018366098,0.00014991081843618304,10001.337890625,20.73,0.4627606576401104,-4.818128829242596e-08,0.0001342879986623302,0.0006594533915631473,-0.000679078686516732,0.0013385320780798793,0.00013428053352981806,10002.9765625,21.81,0.07835373423670756,-1.0525314309006717e-07,0.00015566703223157674,0.0006767553859390318,-0.0006508402875624597,0.0013275956735014915,0.00015565841749776155,10016.4697265625,20.83,0.3020521319313604,8.872842158780259e-07,0.0016416917787864804,0.005014043767005205,-0.005489070899784565,0.010503115132451057,0.0016416008584201336,10010.365234375,21.04,0.5491721698662565,-6.939500707403568e-08,0.002147287828847766,0.009603319689631462,-0.00942172110080719,0.019025040790438652,0.002147168619558215,10006.646484375,41.28,0.10071167724725609,-8.178926123036945e-07,0.001813839771784842,0.0069745914079248905,-0.007068617269396782,0.014043208211660385,0.0018137393053621054,19886.39453125,42.93,0.41004615831153574,3.1836299896240234,6.6053147315979,4.676194667816162
-1.3929079045738035e-07,0.00012315552157815546,0.0006016453262418509,-0.0005571884103119373,0.0011588337365537882,0.00012314875493757427,10016.9111328125,21.35,0.21271919620932797,3.2307994501934445e-07,0.0001390554098179564,0.0007208057795651257,-0.0007420627516694367,0.0014628685312345624,0.00013904804654885083,10007.38671875,21.54,0.361440070712202,1.0453821142064612e-09,0.00014960684347897768,0.0006069811061024666,-0.000636728189419955,0.0012437093537300825,0.00014959853433538228,11072.7138671875,20.62,0.3525067455569226,-1.4994827779446496e-06,0.0014826926635578275,0.005758961662650108,-0.004971022251993418,0.010729983448982239,0.0014826110564172268,10013.2373046875,22.32,0.5455488896055055,-1.213258315146959e-06,0.0016163175459951162,0.006860069464892149,-0.0076141199097037315,0.014474188908934593,0.001616228255443275,14644.916015625,41.2,0.42875841190064196,2.712726654863218e-06,0.0015884628519415855,0.006819674279540777,-0.006808018311858177,0.013627693057060242,0.0015883769374340773,10002.0478515625,42.27,0.3198034939913074,7.414157390594482,3.5064117908477783,3.392817974090576
-7.556814693998604e-07,0.00019814611005131155,0.0008000346133485436,-0.0008698288002051413,0.0016698634717613459,0.00019813654944300652,10008.02734375,20.54,0.7485732747531261,2.9708152382568187e-08,0.00012656186299864203,0.0006490400992333889,-0.0006606514798477292,0.001309691579081118,0.00012655483442358673,10027.3212890625,21.82,0.09823566310814354,3.6601238662115065e-07,0.0001609677419764921,0.0006683623068965971,-0.0006342369597405195,0.0013025992084294558,0.00016095920000225306,10043.212890625,21.0,0.3486729004664943,6.073848908272339e-06,0.002023435663431883,0.008013440296053886,-0.008968433365225792,0.01698187366127968,0.0020233322866261005,10020.509765625,21.0,0.7189596405994536,-2.5742683646967635e-06,0.002268788404762745,0.01106269471347332,-0.010817419737577438,0.02188011445105076,0.00226866384036839,10007.96484375,41.2,0.2074395932632146,-3.4995860005437862e-06,0.0018785332795232534,0.008904899470508099,-0.008388043381273746,0.017292942851781845,0.0018784322310239077,10021.5400390625,42.93,0.513343865093555,3.3153414726257324,7.555266380310059,4.292411804199219
-8.59567208522094e-08,0.0001492807496106252,0.0005862226826138794,-0.0006056668935343623,0.0011918896343559027,0.00014927249867469072,12430.76953125,20.76,0.2431744323287713,-1.0139400785647013e-07,0.000180908537004143,0.0008906593429856002,-0.0007600379758514464,0.0016506973188370466,0.00018089851073455065,10003.56640625,21.71,0.1285388806027915,7.895317288841852e-09,0.0001292859233217314,0.0006246600532904267,-0.000629137852229178,0.0012537979055196047,0.0001292787492275238,10038.9453125,20.81,0.11872074792074816,-1.7368262206218787e-06,0.0016598764341324568,0.006106013897806406,-0.005040798336267471,0.01114681176841259,0.0016597851645201445,10003.734375,21.14,0.26660889953931644,5.850520778949431e-07,0.0027169007807970047,0.008908037096261978,-0.01075521670281887,0.01966325379908085,0.0027167496737092733,10004.6552734375,40.99,0.17255636431821514,1.151777269114973e-06,0.0012814542278647423,0.005185394547879696,-0.005625477526336908,0.010810872539877892,0.0012813835637643933,10003.384765625,42.43,0.1661166168691745,4.137214183807373,4.536254405975342,4.271453857421875
-3.6871490749490476e-08,0.0001262273290194571,0.0005651252577081323,-0.0005735665909014642,0.0011386917904019356,0.00012622032954823226,10006.6943359375,21.14,0.15826220920445555,1.3508800122963294e-07,0.00012624228838831186,0.0005521920975297689,-0.0006046006456017494,0.0011567927431315184,0.00012623534712474793,10005.728515625,21.98,0.07339439217456852,1.5507920636537165e-07,0.00010455618030391634,0.0005304898368194699,-0.0005525313899852335,0.0010830212850123644,0.00010455048322910443,10124.697265625,20.7,0.1674078011373958,-8.167061764652317e-07,0.0016643861308693886,0.006518307141959667,-0.006391890812665224,0.012910198420286179,0.0016642938135191798,10005.5439453125,21.87,0.15523151758383372,1.81157588485803e-06,0.001847748993895948,0.008623895235359669,-0.007054836954921484,0.015678731724619865,0.0018476471304893494,10003.1845703125,41.38,0.13871832088506547,-9.948560091288527e-07,0.0012087200302630663,0.005564611870795488,-0.005955316126346588,0.01151992753148079,0.0012086532078683376,10045.9033203125,42.61,0.17194892862789146,6.570396900177002,7.124169826507568,4.152021408081055
3.4112041191747267e-08,0.0001354279083898291,0.0006163356592878699,-0.0005513916257768869,0.0011677272850647569,0.00013542039960157126,10145.4033203125,21.15,0.08058099341173042,-6.411733011191245e-08,0.00013581273378804326,0.0006256115739233792,-0.000635526143014431,0.0012611376587301493,0.0001358052104478702,10033.0654296875,22.0,0.06230804776896118,-2.587147562849168e-08,0.00010372220276622102,0.0005308075342327356,-0.0005198303842917085,0.001050637918524444,0.00010371644020779058,11178.2587890625,20.79,0.0855511425200208,-1.525941506486106e-08,0.0018677692860364914,0.007008809130638838,-0.006255974993109703,0.013264784589409828,0.0018676655599847436,10008.0732421875,24.85,0.1070446881477728,-7.279405735971523e-07,0.0020371749997138977,0.008231316693127155,-0.008589709177613258,0.01682102680206299,0.002037061844021082,10003.1513671875,41.42,0.11251203832523102,7.432169581989001e-07,0.0011957610258832574,0.005881560035049915,-0.0058433180674910545,0.01172487810254097,0.0011956949019804597,10022.8671875,42.6,0.09531464821990744,6.397009372711182,6.426711082458496,4.574539661407471
-1.0652681226019922e-07,0.00012692692689597607,0.0005441690445877612,-0.0005636264686472714,0.0011077955132350326,0.00012691992742475122,10018.517578125,20.81,0.14277403082819917,-1.0251491744384111e-07,0.00013256266538519412,0.0006128898239694536,-0.0007071380387060344,0.001320027862675488,0.00013255534577183425,10041.806640625,21.72,0.14540140026608195,-1.5452812363037083e-08,0.0001095537663786672,0.0005304061924107373,-0.0005077514797449112,0.0010381576139479876,0.00010954768367810175,10199.3056640625,21.03,0.16312902153226755,-8.492286696082374e-08,0.0014189555076882243,0.005765330046415329,-0.005769616458564997,0.011534946039319038,0.0014188768109306693,10011.58984375,23.8,0.1226839642321097,-1.2581789405885502e-06,0.0015269984724000096,0.007460384164005518,-0.006200785748660564,0.01366117037832737,0.001526914187707007,10166.1845703125,41.26,0.17762191981992692,1.343121539321146e-06,0.00109866785351187,0.0030051381327211857,-0.002845418406650424,0.005850556306540966,0.0010986076667904854,10111.76171875,29.94,0.45620075503895136,4.352306842803955,4.564701557159424,6.113926410675049
-2.2153673739921942e-07,0.00012136415898567066,0.0005913955392315984,-0.0005714352591894567,0.0011628307402133942,0.00012135761062381789,10011.0615234375,20.88,0.22014464584920862,-2.979349744691717e-07,0.00013870828843209893,0.0006554178544320166,-0.0006850332720205188,0.0013404511846601963,0.00013870091061107814,10002.8251953125,21.9,0.14736045183139787,-5.815333281589119e-08,0.00011019047815352678,0.0004638591199181974,-0.0005452780169434845,0.001009137136861682,0.00011018437362508848,10433.9736328125,20.91,0.2175458535152656,2.4672813196957577e-06,0.0012764945859089494,0.005783369764685631,-0.005421879701316357,0.011205249466001987,0.0012764261336997151,11479.1591796875,21.33,0.2086716395203303,-3.2892849048948847e-06,0.002177369548007846,0.009099806658923626,-0.008510904386639595,0.017610710114240646,0.002177251037210226,10002.736328125,41.22,0.17374463813640828,8.219902838391135e-07,0.0011444289702922106,0.0049196938052773476,-0.004172616638243198,0.009092310443520546,0.0011443656403571367,10005.3896484375,42.89,0.28995282591671856,4.5398969650268555,6.236116409301758,5.010711193084717
2.795601119487401e-07,0.00014208885841071606,0.0006178884068503976,-0.000533572630956769,0.0011514610378071666,0.00014208124775905162,10021.474609375,20.92,0.31355883785081795,-4.5269314341567224e-07,0.0001822538470150903,0.0008358724298886955,-0.0006718382937833667,0.0015077106654644012,0.00018224428640678525,10024.2119140625,22.0,0.3063833424711195,2.705438646444236e-07,0.00011741743219317868,0.000544031907338649,-0.0005063409334979951,0.0010503728408366442,0.00011741122580133379,10017.6494140625,20.98,0.2964297822134122,4.923199981021753e-07,0.0018561617471277714,0.006871226709336042,-0.005074651911854744,0.011945879086852074,0.0018560586031526327,10014.7197265625,21.4,0.4021179272191582,9.682879635874997e-07,0.0030871438793838024,0.008513274602591991,-0.011477511376142502,0.019990786910057068,0.003086972516030073,10042.46484375,41.31,0.45537851345447766,-1.4605934666178655e-06,0.0013921259669587016,0.0048123374581336975,-0.005811651702970266,0.010623989626765251,0.0013920493656769395,19932.85546875,42.87,0.422853165111383,5.716436862945557,5.94548225402832,5.870129585266113
3.967099093671322e-09,0.00011571779759833589,0.0004536424239631742,-0.0005371946026571095,0.0009908369975164533,0.00011571136565180495,10199.2216796875,21.17,0.286035519802441,3.8215567599309e-08,0.00018203153740614653,0.0007851662812754512,-0.0006645144312642515,0.0014496806543320417,0.0001820214238250628,10012.439453125,21.98,0.7331080859854906,1.1872474203755701e-07,0.00011001849634340033,0.00033792637987062335,-0.0004806191136594862,0.0008185454644262791,0.00011001245002262294,10003.25390625,21.02,0.45429180979297,-6.726683750457596e-06,0.001351775019429624,0.004771705716848373,-0.004332245793193579,0.00910395197570324,0.0013517166953533888,10004.1005859375,24.3,0.6796546610819497,1.2620133020391222e-05,0.002503395779058337,0.0070701600052416325,-0.008246049284934998,0.015316208824515343,0.0025032884441316128,10001.21875,40.93,0.9834337583005391,-5.893441539228661e-06,0.0014597865520045161,0.003961632959544659,-0.0036662628408521414,0.007627896033227444,0.001459717401303351,10004.2939453125,42.43,1.0704078031780537,6.932192325592041,4.775668144226074,6.801860809326172
1.5084192739323043e-07,0.00014982640277594328,0.0006904584006406367,-0.0006626955000683665,0.0013531539589166641,0.0001498181518400088,10009.951171875,20.82,0.34170122519516266,-9.478528539830222e-08,0.00016213809431064874,0.0007118653156794608,-0.0008185568149201572,0.001530422130599618,0.00016212911577895284,10008.05859375,21.64,0.14130062868970283,-1.5725663615739904e-07,0.00012617222091648728,0.00047395023284479976,-0.0005893963971175253,0.001063346629962325,0.0001261653087567538,10004.919921875,20.82,0.1637129945830102,-3.013665264006704e-06,0.001605420489795506,0.006420196499675512,-0.00600702129304409,0.01242721825838089,0.0016053342260420322,10024.5732421875,23.5,0.4011779223197431,8.4231891150921e-07,0.001953246770426631,0.00843042228370905,-0.006001143250614405,0.014431565999984741,0.001953138504177332,10003.07421875,40.97,0.18812313396695693,2.171333790101926e-06,0.0013116508489474654,0.0036909959744662046,-0.0037226027343422174,0.007413598708808422,0.001311579835601151,10002.962890625,28.89,0.348428637557002,3.762514352798462,3.843984603881836,4.784256935119629
-2.9208996465968085e-07,0.00014621220179833472,0.0006894349935464561,-0.0005939457332715392,0.0012833806686103344,0.00014620435831602663,10050.98828125,21.1,0.2887934073449685,6.994171997121157e-08,0.000145576850627549,0.000622142106294632,-0.0006255745538510382,0.0012477166019380093,0.00014556877431459725,10004.0498046875,21.96,0.24558758652605558,-1.9040579957163573e-07,0.00010293417290085927,0.0004954601754434407,-0.0005421757814474404,0.001037635956890881,0.00010292862862115726,19992.322265625,20.7,0.12553184909488108,-1.520700038781797e-06,0.002121890662238002,0.0074455891735851765,-0.006358811166137457,0.013804400339722633,0.0021217733155936003,10001.8115234375,24.74,0.3906392659672829,9.747578388896727e-08,0.002190785715356469,0.00837175827473402,-0.00859002210199833,0.016961779445409775,0.002190664177760482,10009.3447265625,41.44,0.3416307893190128,1.4232241483114194e-06,0.001154517405666411,0.00595841696485877,-0.005419922526925802,0.011378339491784573,0.0011544543085619807,10197.1337890625,42.57,0.11703194556900952,6.489146709442139,5.870934963226318,4.284542560577393
6.034284893985387e-08,0.00013795810809824616,0.0006317902589216828,-0.0005330805433914065,0.0011648708023130894,0.00013795045379083604,10524.5634765625,21.15,0.301669230911074,-1.9976468479399045e-07,0.00017920344544108957,0.0008142748265527189,-0.0006322124390862882,0.001446487265639007,0.0001791936083463952,10017.6787109375,43.83,0.28820766364942524,1.5597963454183628e-07,0.00011530810297699645,0.0005438696825876832,-0.00047492439625784755,0.0010187940206378698,0.00011530180199770257,10343.8359375,20.94,0.27495991368754197,-2.2611970962316263e-07,0.0017708538798615336,0.006873186212033033,-0.004646056331694126,0.011519242078065872,0.001770755392499268,10003.73828125,24.46,0.40446233310290153,3.4007396152446745e-06,0.0029734023846685886,0.007842917926609516,-0.011510463431477547,0.019353382289409637,0.0029732391703873873,10010.548828125,41.36,0.4517884972424351,-3.1746319564263104e-06,0.0013644919963553548,0.004682546481490135,-0.005771686788648367,0.01045423373579979,0.001364419935271144,10012.77734375,42.94,0.5097581867522821,5.811687469482422,5.887156963348389,6.056427478790283
-5.929842359364557e-07,0.00018768476729746908,0.00047067718696780503,-0.0005274522700347006,0.0009981294861063361,0.00018767527944874018,10029.4873046875,21.24,2.153844440592335,2.0417573978193104e-06,0.0006823420408181846,0.002149697858840227,-0.002089227084070444,0.004238924942910671,0.0006823072326369584,19432.142578125,88.65,8.027921474749085,-6.04893330091727e-07,0.0001760704763000831,0.00046497085713781416,-0.00048087190953083336,0.0009458427666686475,0.00017606174515094608,19167.828125,21.05,2.3853030235609802,5.9155659982934594e-05,0.004316439852118492,0.013352311216294765,-0.012786849401891232,0.026139160618185997,0.004316605627536774,10029.9267578125,88.0,6.51820962329897,-0.00011811414151452482,0.008427850902080536,0.02554475888609886,-0.026624035090208054,0.052168793976306915,0.008428210392594337,10009.525390625,89.28,9.182020030651602,5.895848880754784e-05,0.004174595698714256,0.013271807692945004,-0.012758878991007805,0.026030685752630234,0.00417478010058403,10008.2236328125,87.99,9.157454326262345,6.977075099945068,3.336411952972412,7.3140668869018555
-8.793109884663863e-08,0.00011902041296707466,0.0005975478561595082,-0.0005779009661637247,0.001175448764115572,0.00011901382822543383,10025.86328125,20.9,0.210813796623198,1.0810317263576508e-07,0.00014025512791704386,0.00067877396941185,-0.0006660669459961355,0.0013448409736156464,0.00014024738629814237,10002.9716796875,22.05,0.06852584874421587,-1.9145348062465928e-07,0.0001370241225231439,0.0006351794581860304,-0.0005439957021735609,0.0011791752185672522,0.0001370166428387165,11369.78515625,20.99,0.1453861337905997,-2.608591330499621e-06,0.0012332499027252197,0.006168209481984377,-0.005904513876885176,0.012072723358869553,0.0012331842444837093,10005.3193359375,21.36,0.18070499326206357,1.9227718439651653e-06,0.0025318795815110207,0.009806460700929165,-0.010768132284283638,0.02057459205389023,0.002531739417463541,10117.9990234375,41.43,0.12689205172832219,6.858246592855721e-07,0.0016317592235282063,0.006436766125261784,-0.0066457511857151985,0.013082517310976982,0.001631668652407825,10009.3818359375,43.24,0.1606755843971335,4.610304832458496,7.6241278648376465,5.640014171600342
4.29199031870553e-09,0.00017868854047264904,0.0008436408825218678,-0.000592004565987736,0.0014356453903019428,0.0001786786160664633,10059.8740234375,20.86,0.4104311167607914,-2.9080331387376646e-07,0.00014087599993217736,0.0006054533296264708,-0.0006487550563178957,0.0012542083859443665,0.0001408684765920043,10027.4755859375,21.95,0.18040451500601695,-1.4673884152216488e-07,0.00014193776587489992,0.0006751647451892495,-0.0005351449945010245,0.001210309797897935,0.00014192996604833752,10055.3359375,21.09,0.24843059862768344,-4.117058836072829e-07,0.001926097902469337,0.009024551138281822,-0.006262587383389473,0.015287138521671295,0.001925990916788578,11475.66015625,21.21,0.31694063065802597,-6.677858436887618e-06,0.0022813943214714527,0.008734965696930885,-0.009545727632939816,0.018280692398548126,0.002281277207657695,13189.4228515625,41.28,0.32950632445273015,7.089563041517977e-06,0.0020504032727330923,0.00669432757422328,-0.008597103878855705,0.015291431918740273,0.0020503015257418156,10001.34375,43.32,0.34626533500552326,3.4218082427978516,6.678475856781006,6.595736503601074
-1.6190429619200586e-07,0.00014214825932867825,0.000760734430514276,-0.0006977340672165155,0.0014584684977307916,0.00014214045950211585,10029.796875,20.66,0.21773314986974016,-1.0022692009670209e-07,0.00012775749200955033,0.0006743376143276691,-0.0006738307420164347,0.0013481683563441038,0.00012775041977874935,10017.0078125,21.83,0.07648836353876486,7.726528394869092e-08,0.0001505574182374403,0.0006252370658330619,-0.000599669583607465,0.001224906649440527,0.00015054907999001443,10210.203125,20.82,0.11108401382912889,-1.2630356422960176e-06,0.0013526452239602804,0.006867059040814638,-0.006777103990316391,0.013644162565469742,0.0013525706017389894,10220.80859375,21.12,0.19994078213118024,-4.94696507757908e-07,0.0022513270378112793,0.010399455204606056,-0.010952888987958431,0.021352343261241913,0.002251202007755637,11160.21484375,41.25,0.08487889617874864,1.7577087874087738e-06,0.0015517198480665684,0.006573324091732502,-0.006312856450676918,0.01288618054240942,0.0015516347484663129,10015.3173828125,42.9,0.16555295714481671,3.159513235092163,7.064185619354248,4.260355472564697
